"","country","state_province","city"
"1","UnitedStates","NewYork","Chicago"
"2","UnitedStates","NewYork","NewYork"
"3","UnitedStates","NewYork","Milan"
"4","UnitedStates","NewYork","Paris"
"5","UnitedStates","NewYork","London"
"6","UnitedStates","NewYork","Geneva"
"7","UnitedStates","NewYork","Seattle"
"8","UnitedStates","NewYork","SanFrancisco"
"9","UnitedStates","NewYork","Sofia"
"10","UnitedStates","NewYork","Moscow"
"11","UnitedStates","NewJersey","Chicago"
"12","UnitedStates","NewJersey","NewYork"
"13","UnitedStates","NewJersey","Milan"
"14","UnitedStates","NewJersey","Paris"
"15","UnitedStates","NewJersey","London"
"16","UnitedStates","NewJersey","Geneva"
"17","UnitedStates","NewJersey","Seattle"
"18","UnitedStates","NewJersey","SanFrancisco"
"19","UnitedStates","NewJersey","Sofia"
"20","UnitedStates","NewJersey","Moscow"
"21","UnitedStates","YorkShire","Chicago"
"22","UnitedStates","YorkShire","NewYork"
"23","UnitedStates","YorkShire","Milan"
"24","UnitedStates","YorkShire","Paris"
"25","UnitedStates","YorkShire","London"
"26","UnitedStates","YorkShire","Geneva"
"27","UnitedStates","YorkShire","Seattle"
"28","UnitedStates","YorkShire","SanFrancisco"
"29","UnitedStates","YorkShire","Sofia"
"30","UnitedStates","YorkShire","Moscow"
"31","UnitedStates","Chanteau","Chicago"
"32","UnitedStates","Chanteau","NewYork"
"33","UnitedStates","Chanteau","Milan"
"34","UnitedStates","Chanteau","Paris"
"35","UnitedStates","Chanteau","London"
"36","UnitedStates","Chanteau","Geneva"
"37","UnitedStates","Chanteau","Seattle"
"38","UnitedStates","Chanteau","SanFrancisco"
"39","UnitedStates","Chanteau","Sofia"
"40","UnitedStates","Chanteau","Moscow"
"41","UnitedStates","Champaigne","Chicago"
"42","UnitedStates","Champaigne","NewYork"
"43","UnitedStates","Champaigne","Milan"
"44","UnitedStates","Champaigne","Paris"
"45","UnitedStates","Champaigne","London"
"46","UnitedStates","Champaigne","Geneva"
"47","UnitedStates","Champaigne","Seattle"
"48","UnitedStates","Champaigne","SanFrancisco"
"49","UnitedStates","Champaigne","Sofia"
"50","UnitedStates","Champaigne","Moscow"
"51","UnitedStates","Bordaeux","Chicago"
"52","UnitedStates","Bordaeux","NewYork"
"53","UnitedStates","Bordaeux","Milan"
"54","UnitedStates","Bordaeux","Paris"
"55","UnitedStates","Bordaeux","London"
"56","UnitedStates","Bordaeux","Geneva"
"57","UnitedStates","Bordaeux","Seattle"
"58","UnitedStates","Bordaeux","SanFrancisco"
"59","UnitedStates","Bordaeux","Sofia"
"60","UnitedStates","Bordaeux","Moscow"
"61","UnitedStates","Minnesota","Chicago"
"62","UnitedStates","Minnesota","NewYork"
"63","UnitedStates","Minnesota","Milan"
"64","UnitedStates","Minnesota","Paris"
"65","UnitedStates","Minnesota","London"
"66","UnitedStates","Minnesota","Geneva"
"67","UnitedStates","Minnesota","Seattle"
"68","UnitedStates","Minnesota","SanFrancisco"
"69","UnitedStates","Minnesota","Sofia"
"70","UnitedStates","Minnesota","Moscow"
"71","UnitedStates","Illinois","Chicago"
"72","UnitedStates","Illinois","NewYork"
"73","UnitedStates","Illinois","Milan"
"74","UnitedStates","Illinois","Paris"
"75","UnitedStates","Illinois","London"
"76","UnitedStates","Illinois","Geneva"
"77","UnitedStates","Illinois","Seattle"
"78","UnitedStates","Illinois","SanFrancisco"
"79","UnitedStates","Illinois","Sofia"
"80","UnitedStates","Illinois","Moscow"
"81","UnitedStates","Ohio","Chicago"
"82","UnitedStates","Ohio","NewYork"
"83","UnitedStates","Ohio","Milan"
"84","UnitedStates","Ohio","Paris"
"85","UnitedStates","Ohio","London"
"86","UnitedStates","Ohio","Geneva"
"87","UnitedStates","Ohio","Seattle"
"88","UnitedStates","Ohio","SanFrancisco"
"89","UnitedStates","Ohio","Sofia"
"90","UnitedStates","Ohio","Moscow"
"91","UnitedStates","Washington","Chicago"
"92","UnitedStates","Washington","NewYork"
"93","UnitedStates","Washington","Milan"
"94","UnitedStates","Washington","Paris"
"95","UnitedStates","Washington","London"
"96","UnitedStates","Washington","Geneva"
"97","UnitedStates","Washington","Seattle"
"98","UnitedStates","Washington","SanFrancisco"
"99","UnitedStates","Washington","Sofia"
"100","UnitedStates","Washington","Moscow"
"101","Spain","NewYork","Chicago"
"102","Spain","NewYork","NewYork"
"103","Spain","NewYork","Milan"
"104","Spain","NewYork","Paris"
"105","Spain","NewYork","London"
"106","Spain","NewYork","Geneva"
"107","Spain","NewYork","Seattle"
"108","Spain","NewYork","SanFrancisco"
"109","Spain","NewYork","Sofia"
"110","Spain","NewYork","Moscow"
"111","Spain","NewJersey","Chicago"
"112","Spain","NewJersey","NewYork"
"113","Spain","NewJersey","Milan"
"114","Spain","NewJersey","Paris"
"115","Spain","NewJersey","London"
"116","Spain","NewJersey","Geneva"
"117","Spain","NewJersey","Seattle"
"118","Spain","NewJersey","SanFrancisco"
"119","Spain","NewJersey","Sofia"
"120","Spain","NewJersey","Moscow"
"121","Spain","YorkShire","Chicago"
"122","Spain","YorkShire","NewYork"
"123","Spain","YorkShire","Milan"
"124","Spain","YorkShire","Paris"
"125","Spain","YorkShire","London"
"126","Spain","YorkShire","Geneva"
"127","Spain","YorkShire","Seattle"
"128","Spain","YorkShire","SanFrancisco"
"129","Spain","YorkShire","Sofia"
"130","Spain","YorkShire","Moscow"
"131","Spain","Chanteau","Chicago"
"132","Spain","Chanteau","NewYork"
"133","Spain","Chanteau","Milan"
"134","Spain","Chanteau","Paris"
"135","Spain","Chanteau","London"
"136","Spain","Chanteau","Geneva"
"137","Spain","Chanteau","Seattle"
"138","Spain","Chanteau","SanFrancisco"
"139","Spain","Chanteau","Sofia"
"140","Spain","Chanteau","Moscow"
"141","Spain","Champaigne","Chicago"
"142","Spain","Champaigne","NewYork"
"143","Spain","Champaigne","Milan"
"144","Spain","Champaigne","Paris"
"145","Spain","Champaigne","London"
"146","Spain","Champaigne","Geneva"
"147","Spain","Champaigne","Seattle"
"148","Spain","Champaigne","SanFrancisco"
"149","Spain","Champaigne","Sofia"
"150","Spain","Champaigne","Moscow"
"151","Spain","Bordaeux","Chicago"
"152","Spain","Bordaeux","NewYork"
"153","Spain","Bordaeux","Milan"
"154","Spain","Bordaeux","Paris"
"155","Spain","Bordaeux","London"
"156","Spain","Bordaeux","Geneva"
"157","Spain","Bordaeux","Seattle"
"158","Spain","Bordaeux","SanFrancisco"
"159","Spain","Bordaeux","Sofia"
"160","Spain","Bordaeux","Moscow"
"161","Spain","Minnesota","Chicago"
"162","Spain","Minnesota","NewYork"
"163","Spain","Minnesota","Milan"
"164","Spain","Minnesota","Paris"
"165","Spain","Minnesota","London"
"166","Spain","Minnesota","Geneva"
"167","Spain","Minnesota","Seattle"
"168","Spain","Minnesota","SanFrancisco"
"169","Spain","Minnesota","Sofia"
"170","Spain","Minnesota","Moscow"
"171","Spain","Illinois","Chicago"
"172","Spain","Illinois","NewYork"
"173","Spain","Illinois","Milan"
"174","Spain","Illinois","Paris"
"175","Spain","Illinois","London"
"176","Spain","Illinois","Geneva"
"177","Spain","Illinois","Seattle"
"178","Spain","Illinois","SanFrancisco"
"179","Spain","Illinois","Sofia"
"180","Spain","Illinois","Moscow"
"181","Spain","Ohio","Chicago"
"182","Spain","Ohio","NewYork"
"183","Spain","Ohio","Milan"
"184","Spain","Ohio","Paris"
"185","Spain","Ohio","London"
"186","Spain","Ohio","Geneva"
"187","Spain","Ohio","Seattle"
"188","Spain","Ohio","SanFrancisco"
"189","Spain","Ohio","Sofia"
"190","Spain","Ohio","Moscow"
"191","Spain","Washington","Chicago"
"192","Spain","Washington","NewYork"
"193","Spain","Washington","Milan"
"194","Spain","Washington","Paris"
"195","Spain","Washington","London"
"196","Spain","Washington","Geneva"
"197","Spain","Washington","Seattle"
"198","Spain","Washington","SanFrancisco"
"199","Spain","Washington","Sofia"
"200","Spain","Washington","Moscow"
"201","UnitedKingdom","NewYork","Chicago"
"202","UnitedKingdom","NewYork","NewYork"
"203","UnitedKingdom","NewYork","Milan"
"204","UnitedKingdom","NewYork","Paris"
"205","UnitedKingdom","NewYork","London"
"206","UnitedKingdom","NewYork","Geneva"
"207","UnitedKingdom","NewYork","Seattle"
"208","UnitedKingdom","NewYork","SanFrancisco"
"209","UnitedKingdom","NewYork","Sofia"
"210","UnitedKingdom","NewYork","Moscow"
"211","UnitedKingdom","NewJersey","Chicago"
"212","UnitedKingdom","NewJersey","NewYork"
"213","UnitedKingdom","NewJersey","Milan"
"214","UnitedKingdom","NewJersey","Paris"
"215","UnitedKingdom","NewJersey","London"
"216","UnitedKingdom","NewJersey","Geneva"
"217","UnitedKingdom","NewJersey","Seattle"
"218","UnitedKingdom","NewJersey","SanFrancisco"
"219","UnitedKingdom","NewJersey","Sofia"
"220","UnitedKingdom","NewJersey","Moscow"
"221","UnitedKingdom","YorkShire","Chicago"
"222","UnitedKingdom","YorkShire","NewYork"
"223","UnitedKingdom","YorkShire","Milan"
"224","UnitedKingdom","YorkShire","Paris"
"225","UnitedKingdom","YorkShire","London"
"226","UnitedKingdom","YorkShire","Geneva"
"227","UnitedKingdom","YorkShire","Seattle"
"228","UnitedKingdom","YorkShire","SanFrancisco"
"229","UnitedKingdom","YorkShire","Sofia"
"230","UnitedKingdom","YorkShire","Moscow"
"231","UnitedKingdom","Chanteau","Chicago"
"232","UnitedKingdom","Chanteau","NewYork"
"233","UnitedKingdom","Chanteau","Milan"
"234","UnitedKingdom","Chanteau","Paris"
"235","UnitedKingdom","Chanteau","London"
"236","UnitedKingdom","Chanteau","Geneva"
"237","UnitedKingdom","Chanteau","Seattle"
"238","UnitedKingdom","Chanteau","SanFrancisco"
"239","UnitedKingdom","Chanteau","Sofia"
"240","UnitedKingdom","Chanteau","Moscow"
"241","UnitedKingdom","Champaigne","Chicago"
